Date:11/17/08																																																																																																																																																									
Statement of Votes Cast																																																																																																																																																									
Beaver County, Utah		Time:09:30:36																																																																																																																																																							
Page:1 of 26																																																																																																																																																									
General Election																																																																																																																																																									
4-Nov-08																																																																																																																																																									
SOVC For Jurisdiction Wide, All Counters, All Races																																																																																																																																																									
Final Count for Canvass 11/17/08																																																																																																																																																									
TURN OUT					STRAIGHT PARTY													U.S. PRESIDENT																					US CONGRESS D3													GOVERNOR													ATTY GENERAL													STATE TREASURER											STATE AUDITOR															STATE REP D73													COUNTY COMMISSION									SCHOOL BOARD 1									SCHOOL BOARD 2											SCHOOL BOARD 3							
																																																																																																																																																									
	Reg. Voters	Cards Cast	%			Reg. Voters	Times	Total Votes	DEMOCRATIC (DEM)		REPUBLICAN (REP)		LIBERTARIAN (LIB)		CONSTITUTION (CON)				Reg. Voters	Times	Total Votes	BARACK OBAMA		JOHN McCAIN (REP)		BOB BARR (LIB)		CHUCK BALDWIN		RALPH NADER		GLORIA LA		CYNTHIA		Write-In Votes				Reg. Voters	Times	Total Votes	BENNION L.		JASON CHAFFETZ		JIM NOORLANDER		Write-In Votes				Reg. Voters	Times	Total Votes	BOB		JON M. HUNTSMAN,		DELL SCHANZE		Write-In Votes				Reg. Voters	Times	Total Votes	JEAN WELCH HILL		MARK L.		ANDREW		Write-In Votes				Reg. Voters	Times	Total Votes	DICK CLARK (DEM)		RICHARD K. ELLIS		Write-In Votes				Reg. Voters	Times	Total Votes	CLARE COLLARD		AUSTON JOHNSON		MIKE STODDARD		RICHARD D.		Write-In Votes				Reg. Voters	Times	Total Votes	TED HALLISEY		MIKE NOEL (REP)		ALLISON HOWES		Write-In Votes				Reg. Voters	Times	Total Votes	CHAD W. JOHNSON		Write-In Votes				Reg. Voters	Times	Total Votes	CAROLYN WHITE		Write-In Votes				Reg. Voters	Times	Total Votes	NICHOLAS R.		MELISSA I.		Write-In Votes				Reg. Voters	Times	Total Votes	ROBERT E.		Write-In Votes	
Early	836	155	18.54%		Early	836	155	47	13	27.66%	33	70.21%	0	0.00%	1	2.13%		Early	836	155	150	32	21.33%	116	77.33%	0	0.00%	0	0.00%	1	0.67%	0	0.00%	1	0.67%	0	0.00%		Early	836	155	143	40	27.97%	94	65.73%	9	6.29%	0	0.00%		Early	836	155	146	27	18.49%	114	78.08%	5	3.42%	0	0.00%		Early	836	155	146	37	25.34%	98	67.12%	11	7.53%	0	0.00%		Early	836	155	142	41	28.87%	101	71.13%	0	0.00%		Early	836	155	145	38	26.21%	86	59.31%	15	10.34%	6	4.14%	0	0.00%		Early	836	155	150	38	25.33%	107	71.33%	5	3.33%	0	0.00%		Early	836	155	112	111	99.11%	1	0.89%		Early									Early	836	155	149	81	54.36%	67	44.97%	1	0.67%		Early							
Absentee	836	15	1.79%		Absentee	836	15	0	0		0		0		0			Absentee	836	15	14	3	21.43%	11	78.57%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	836	15	14	4	28.57%	7	50.00%	3	21.43%	0	0.00%		Absentee	836	15	13	2	15.38%	10	76.92%	1	7.69%	0	0.00%		Absentee	836	15	13	1	7.69%	10	76.92%	2	15.38%	0	0.00%		Absentee	836	15	13	5	38.46%	8	61.54%	0	0.00%		Absentee	836	15	11	1	9.09%	6	54.55%	2	18.18%	2	18.18%	0	0.00%		Absentee	836	15	13	2	15.38%	6	46.15%	5	38.46%	0	0.00%		Absentee	836	15	9	9	100.00%	0	0.00%		Absentee									Absentee	836	15	14	9	64.29%	5	35.71%	0	0.00%		Absentee							
Provisional	836	7	0.84%		Provisional	836	7	4	1	25.00%	3	75.00%	0	0.00%	0	0.00%		Provisional	836	7	7	2	28.57%	5	71.43%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	836	7	7	4	57.14%	3	42.86%	0	0.00%	0	0.00%		Provisional	836	7	7	1	14.29%	6	85.71%	0	0.00%	0	0.00%		Provisional	836	7	7	3	42.86%	4	57.14%	0	0.00%	0	0.00%		Provisional	836	7	7	3	42.86%	4	57.14%	0	0.00%		Provisional	836	7	7	3	42.86%	3	42.86%	0	0.00%	1	14.29%	0	0.00%		Provisional	836	7	7	2	28.57%	4	57.14%	1	14.29%	0	0.00%		Provisional	836	7	5	5	100.00%	0	0.00%		Provisional									Provisional	836	7	6	1	16.67%	5	83.33%	0	0.00%		Provisional							
Total	836	453	54.19%		Total	836	453	116	24	20.69%	87	75.00%	1	0.86%	4	3.45%		Total	836	453	446	67	15.02%	366	82.06%	3	0.67%	4	0.90%	3	0.67%	0	0.00%	1	0.22%	2	0.45%		Total	836	453	419	91	21.72%	299	71.36%	29	6.92%	0	0.00%		Total	836	453	434	50	11.52%	370	85.25%	14	3.23%	0	0.00%		Total	836	453	427	72	16.86%	331	77.52%	24	5.62%	0	0.00%		Total	836	453	416	95	22.84%	321	77.16%	0	0.00%		Total	836	453	417	72	17.27%	279	66.91%	39	9.35%	26	6.24%	1	0.24%		Total	836	453	436	96	22.02%	314	72.02%	26	5.96%	0	0.00%		Total	836	453	292	290	99.32%	2	0.68%		Total									Total	836	453	432	230	53.24%	196	45.37%	6	1.39%		Total							
Beaver 3					Beaver 3													Beaver 3																					Beaver 3													Beaver 3													Beaver 3													Beaver 3											Beaver 3															Beaver 3													Beaver 3									Beaver 3									Beaver 3											Beaver 3							
Polling	727	255	35.08%		Polling	727	255	58	8	13.79%	49	84.48%	0	0.00%	1	1.72%		Polling	727	255	251	34	13.55%	213	84.86%	0	0.00%	1	0.40%	2	0.80%	0	0.00%	0	0.00%	1	0.40%		Polling	727	255	236	36	15.25%	187	79.24%	12	5.08%	1	0.42%		Polling	727	255	246	21	8.54%	220	89.43%	5	2.03%	0	0.00%		Polling	727	255	236	32	13.56%	196	83.05%	8	3.39%	0	0.00%		Polling	727	255	228	43	18.86%	185	81.14%	0	0.00%		Polling	727	255	221	36	16.29%	164	74.21%	15	6.79%	6	2.71%	0	0.00%		Polling	727	255	242	50	20.66%	179	73.97%	13	5.37%	0	0.00%		Polling	727	255	103	101	98.06%	2	1.94%		Polling									Polling											Polling	727	255	232	89	38.36%	143	61.64%
Early	727	173	23.80%		Early	727	173	66	20	30.30%	45	68.18%	0	0.00%	1	1.52%		Early	727	173	166	39	23.49%	117	70.48%	2	1.20%	5	3.01%	2	1.20%	0	0.00%	0	0.00%	1	0.60%		Early	727	173	164	40	24.39%	113	68.90%	11	6.71%	0	0.00%		Early	727	173	166	28	16.87%	134	80.72%	4	2.41%	0	0.00%		Early	727	173	160	33	20.63%	122	76.25%	5	3.13%	0	0.00%		Early	727	173	158	38	24.05%	120	75.95%	0	0.00%		Early	727	173	157	37	23.57%	102	64.97%	12	7.64%	6	3.82%	0	0.00%		Early	727	173	161	40	24.84%	116	72.05%	5	3.11%	0	0.00%		Early	727	173	71	71	100.00%	0	0.00%		Early									Early											Early	727	173	146	73	50.00%	73	50.00%
Absentee	727	20	2.75%		Absentee	727	20	5	0	0.00%	5	100.00%	0	0.00%	0	0.00%		Absentee	727	20	19	2	10.53%	17	89.47%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	727	20	20	6	30.00%	13	65.00%	1	5.00%	0	0.00%		Absentee	727	20	20	1	5.00%	19	95.00%	0	0.00%	0	0.00%		Absentee	727	20	20	2	10.00%	18	90.00%	0	0.00%	0	0.00%		Absentee	727	20	20	4	20.00%	16	80.00%	0	0.00%		Absentee	727	20	20	3	15.00%	16	80.00%	0	0.00%	1	5.00%	0	0.00%		Absentee	727	20	20	3	15.00%	16	80.00%	1	5.00%	0	0.00%		Absentee	727	20	11	11	100.00%	0	0.00%		Absentee									Absentee											Absentee	727	20	18	10	55.56%	8	44.44%
Provisional	727	16	2.20%		Provisional	727	16	4	1	25.00%	3	75.00%	0	0.00%	0	0.00%		Provisional	727	16	15	2	13.33%	13	86.67%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	727	16	14	1	7.14%	13	92.86%	0	0.00%	0	0.00%		Provisional	727	16	15	1	6.67%	14	93.33%	0	0.00%	0	0.00%		Provisional	727	16	15	3	20.00%	12	80.00%	0	0.00%	0	0.00%		Provisional	727	16	14	3	21.43%	11	78.57%	0	0.00%		Provisional	727	16	14	3	21.43%	11	78.57%	0	0.00%	0	0.00%	0	0.00%		Provisional	727	16	15	1	6.67%	13	86.67%	1	6.67%	0	0.00%		Provisional	727	16	11	11	100.00%	0	0.00%		Provisional									Provisional											Provisional	727	16	16	4	25.00%	12	75.00%
Total	727	464	63.82%		Total	727	464	133	29	21.80%	102	76.69%	0	0.00%	2	1.50%		Total	727	464	451	77	17.07%	360	79.82%	2	0.44%	6	1.33%	4	0.89%	0	0.00%	0	0.00%	2	0.44%		Total	727	464	434	83	19.12%	326	75.12%	24	5.53%	1	0.23%		Total	727	464	447	51	11.41%	387	86.58%	9	2.01%	0	0.00%		Total	727	464	431	70	16.24%	348	80.74%	13	3.02%	0	0.00%		Total	727	464	420	88	20.95%	332	79.05%	0	0.00%		Total	727	464	412	79	19.17%	293	71.12%	27	6.55%	13	3.16%	0	0.00%		Total	727	464	438	94	21.46%	324	73.97%	20	4.57%	0	0.00%		Total	727	464	196	194	98.98%	2	1.02%		Total									Total											Total	727	464	412	176	42.72%	236	57.28%
Greenville					Greenville													Greenville																					Greenville													Greenville													Greenville													Greenville											Greenville															Greenville													Greenville									Greenville									Greenville											Greenville							
Polling	141	65	46.10%		Polling	141	65	19	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Polling	141	65	64	9	14.06%	51	79.69%	0	0.00%	2	3.13%	2	3.13%	0	0.00%	0	0.00%	0	0.00%		Polling	141	65	59	8	13.56%	47	79.66%	4	6.78%	0	0.00%		Polling	141	65	65	6	9.23%	56	86.15%	3	4.62%	0	0.00%		Polling	141	65	61	4	6.56%	54	88.52%	3	4.92%	0	0.00%		Polling	141	65	60	8	13.33%	52	86.67%	0	0.00%		Polling	141	65	61	5	8.20%	48	78.69%	4	6.56%	4	6.56%	0	0.00%		Polling	141	65	62	7	11.29%	49	79.03%	6	9.68%	0	0.00%		Polling	141	65	27	22	81.48%	5	18.52%		Polling									Polling											Polling	141	65	62	19	30.65%	43	69.35%
Early	141	20	14.18%		Early	141	20	8	4	50.00%	4	50.00%	0	0.00%	0	0.00%		Early	141	20	20	10	50.00%	10	50.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Early	141	20	17	8	47.06%	8	47.06%	1	5.88%	0	0.00%		Early	141	20	19	4	21.05%	15	78.95%	0	0.00%	0	0.00%		Early	141	20	17	4	23.53%	11	64.71%	2	11.76%	0	0.00%		Early	141	20	19	8	42.11%	11	57.89%	0	0.00%		Early	141	20	19	7	36.84%	8	42.11%	2	10.53%	2	10.53%	0	0.00%		Early	141	20	19	7	36.84%	7	36.84%	5	26.32%	0	0.00%		Early	141	20	9	9	100.00%	0	0.00%		Early									Early											Early	141	20	14	10	71.43%	4	28.57%
Absentee	141	12	8.51%		Absentee	141	12	3	0	0.00%	3	100.00%	0	0.00%	0	0.00%		Absentee	141	12	12	2	16.67%	10	83.33%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	141	12	10	0	0.00%	10	100.00%	0	0.00%	0	0.00%		Absentee	141	12	12	0	0.00%	11	91.67%	1	8.33%	0	0.00%		Absentee	141	12	12	0	0.00%	12	100.00%	0	0.00%	0	0.00%		Absentee	141	12	12	0	0.00%	12	100.00%	0	0.00%		Absentee	141	12	12	1	8.33%	10	83.33%	0	0.00%	1	8.33%	0	0.00%		Absentee	141	12	12	0	0.00%	12	100.00%	0	0.00%	0	0.00%		Absentee	141	12	7	7	100.00%	0	0.00%		Absentee									Absentee											Absentee	141	12	11	9	81.82%	2	18.18%
Provisional	141	2	1.42%		Provisional	141	2	0	0		0		0		0			Provisional	141	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	141	2	2	0	0.00%	1	50.00%	1	50.00%	0	0.00%		Provisional	141	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	141	2	2	0	0.00%	1	50.00%	1	50.00%	0	0.00%		Provisional	141	2	2	0	0.00%	2	100.00%	0	0.00%		Provisional	141	2	2	0	0.00%	1	50.00%	1	50.00%	0	0.00%	0	0.00%		Provisional	141	2	2	1	50.00%	1	50.00%	0	0.00%	0	0.00%		Provisional	141	2	0	0		0			Provisional									Provisional											Provisional	141	2	2	1	50.00%	1	50.00%
Total	141	99	70.21%		Total	141	99	30	4	13.33%	26	86.67%	0	0.00%	0	0.00%		Total	141	99	98	21	21.43%	73	74.49%	0	0.00%	2	2.04%	2	2.04%	0	0.00%	0	0.00%	0	0.00%		Total	141	99	88	16	18.18%	66	75.00%	6	6.82%	0	0.00%		Total	141	99	98	10	10.20%	84	85.71%	4	4.08%	0	0.00%		Total	141	99	92	8	8.70%	78	84.78%	6	6.52%	0	0.00%		Total	141	99	93	16	17.20%	77	82.80%	0	0.00%		Total	141	99	94	13	13.83%	67	71.28%	7	7.45%	7	7.45%	0	0.00%		Total	141	99	95	15	15.79%	69	72.63%	11	11.58%	0	0.00%		Total	141	99	43	38	88.37%	5	11.63%		Total									Total											Total	141	99	89	39	43.82%	50	56.18%
Milford 1					Milford 1													Milford 1																					Milford 1													Milford 1													Milford 1													Milford 1											Milford 1															Milford 1													Milford 1									Milford 1									Milford 1											Milford 1							
Polling	314	127	40.45%		Polling	314	127	43	20	46.51%	21	48.84%	1	2.33%	1	2.33%		Polling	314	127	124	45	36.29%	72	58.06%	1	0.81%	3	2.42%	2	1.61%	0	0.00%	0	0.00%	1	0.81%		Polling	314	127	117	52	44.44%	60	51.28%	5	4.27%	0	0.00%		Polling	314	127	120	33	27.50%	83	69.17%	4	3.33%	0	0.00%		Polling	314	127	117	42	35.90%	69	58.97%	6	5.13%	0	0.00%		Polling	314	127	116	49	42.24%	67	57.76%	0	0.00%		Polling	314	127	117	43	36.75%	52	44.44%	18	15.38%	4	3.42%	0	0.00%		Polling	314	127	120	53	44.17%	56	46.67%	11	9.17%	0	0.00%		Polling	314	127	70	69	98.57%	1	1.43%		Polling									Polling											Polling							
Early	314	53	16.88%		Early	314	53	16	6	37.50%	9	56.25%	1	6.25%	0	0.00%		Early	314	53	53	24	45.28%	28	52.83%	0	0.00%	1	1.89%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Early	314	53	49	21	42.86%	21	42.86%	7	14.29%	0	0.00%		Early	314	53	51	14	27.45%	35	68.63%	2	3.92%	0	0.00%		Early	314	53	50	16	32.00%	31	62.00%	3	6.00%	0	0.00%		Early	314	53	51	30	58.82%	21	41.18%	0	0.00%		Early	314	53	51	17	33.33%	20	39.22%	12	23.53%	2	3.92%	0	0.00%		Early	314	53	50	26	52.00%	23	46.00%	1	2.00%	0	0.00%		Early	314	53	24	23	95.83%	1	4.17%		Early									Early											Early							
Absentee	314	0	0.00%		Absentee	314	0	0	0		0		0		0			Absentee	314	0	0	0		0		0		0		0		0		0		0			Absentee	314	0	0	0		0		0		0			Absentee	314	0	0	0		0		0		0			Absentee	314	0	0	0		0		0		0			Absentee	314	0	0	0		0		0			Absentee	314	0	0	0		0		0		0		0			Absentee	314	0	0	0		0		0		0			Absentee	314	0	0	0		0			Absentee									Absentee											Absentee							
Provisional	314	1	0.32%		Provisional	314	1	0	0		0		0		0			Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	1	1	100.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	314	1	0	0		0			Provisional									Provisional											Provisional							
Total	314	181	57.64%		Total	314	181	59	26	44.07%	30	50.85%	2	3.39%	1	1.69%		Total	314	181	178	70	39.33%	100	56.18%	1	0.56%	4	2.25%	2	1.12%	0	0.00%	0	0.00%	1	0.56%		Total	314	181	167	74	44.31%	81	48.50%	12	7.19%	0	0.00%		Total	314	181	172	48	27.91%	118	68.60%	6	3.49%	0	0.00%		Total	314	181	168	59	35.12%	100	59.52%	9	5.36%	0	0.00%		Total	314	181	168	80	47.62%	88	52.38%	0	0.00%		Total	314	181	169	61	36.09%	72	42.60%	30	17.75%	6	3.55%	0	0.00%		Total	314	181	171	80	46.78%	79	46.20%	12	7.02%	0	0.00%		Total	314	181	94	92	97.87%	2	2.13%		Total									Total											Total							
Milford 2					Milford 2													Milford 2																					Milford 2													Milford 2													Milford 2													Milford 2											Milford 2															Milford 2													Milford 2									Milford 2									Milford 2											Milford 2							
Polling	756	273	36.11%		Polling	756	273	71	37	52.11%	34	47.89%	0	0.00%	0	0.00%		Polling	756	273	269	78	29.00%	180	66.91%	3	1.12%	3	1.12%	5	1.86%	0	0.00%	0	0.00%	0	0.00%		Polling	756	273	259	99	38.22%	143	55.21%	17	6.56%	0	0.00%		Polling	756	273	267	62	23.22%	201	75.28%	4	1.50%	0	0.00%		Polling	756	273	265	75	28.30%	185	69.81%	5	1.89%	0	0.00%		Polling	756	273	261	105	40.23%	156	59.77%	0	0.00%		Polling	756	273	265	94	35.47%	130	49.06%	33	12.45%	8	3.02%	0	0.00%		Polling	756	273	265	91	34.34%	155	58.49%	19	7.17%	0	0.00%		Polling	756	273	181	168	92.82%	13	7.18%		Polling									Polling											Polling							
Early	756	106	14.02%		Early	756	106	32	21	65.63%	10	31.25%	1	3.13%	0	0.00%		Early	756	106	105	65	61.90%	35	33.33%	1	0.95%	1	0.95%	2	1.90%	0	0.00%	1	0.95%	0	0.00%		Early	756	106	99	62	62.63%	30	30.30%	7	7.07%	0	0.00%		Early	756	106	103	43	41.75%	57	55.34%	3	2.91%	0	0.00%		Early	756	106	104	51	49.04%	49	47.12%	4	3.85%	0	0.00%		Early	756	106	101	71	70.30%	30	29.70%	0	0.00%		Early	756	106	103	56	54.37%	28	27.18%	13	12.62%	6	5.83%	0	0.00%		Early	756	106	100	62	62.00%	31	31.00%	7	7.00%	0	0.00%		Early	756	106	45	44	97.78%	1	2.22%		Early									Early											Early							
Absentee	756	8	1.06%		Absentee	756	8	4	4	100.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	756	8	8	6	75.00%	2	25.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	756	8	7	5	71.43%	2	28.57%	0	0.00%	0	0.00%		Absentee	756	8	8	4	50.00%	4	50.00%	0	0.00%	0	0.00%		Absentee	756	8	8	6	75.00%	2	25.00%	0	0.00%	0	0.00%		Absentee	756	8	8	6	75.00%	2	25.00%	0	0.00%		Absentee	756	8	8	5	62.50%	3	37.50%	0	0.00%	0	0.00%	0	0.00%		Absentee	756	8	8	5	62.50%	2	25.00%	1	12.50%	0	0.00%		Absentee	756	8	5	5	100.00%	0	0.00%		Absentee									Absentee											Absentee							
